Country,Year,Happiness,GDP,SocialSupport,Health,Freedom,Generosity
Afghanistan,2015,3.983,7.702,0.529,53.2,0.389,0.08
Afghanistan,2016,4.22,7.697,0.559,53.0,0.523,0.042
Afghanistan,2017,2.662,7.697,0.491,52.8,0.427,-0.121
Albania,2015,4.607,9.403,0.639,67.8,0.704,-0.081
Albania,2016,4.511,9.437,0.638,68.1,0.73,-0.017
Albania,2017,4.64,9.476,0.638,68.4,0.75,-0.029
Argentina,2015,6.697,10.083,0.926,68.2,0.881,-0.174
Argentina,2016,6.427,10.051,0.883,68.4,0.848,-0.192
Argentina,2017,6.039,10.067,0.907,68.6,0.832,-0.186
Armenia,2015,4.348,9.334,0.723,66.0,0.551,-0.203
Armenia,2016,4.325,9.333,0.709,66.3,0.611,-0.17
Armenia,2017,4.288,9.402,0.698,66.6,0.614,-0.147
Australia,2015,7.309,10.779,0.952,72.7,0.922,0.332
Australia,2016,7.25,10.791,0.942,73.0,0.922,0.239
Australia,2017,7.257,10.798,0.95,73.3,0.911,0.317
Austria,2015,7.076,10.881,0.928,72.1,0.9,0.099
Austria,2016,7.048,10.891,0.926,72.4,0.889,0.08
Austria,2017,7.294,10.908,0.906,72.7,0.89,0.133
Azerbaijan,2015,5.147,9.606,0.786,64.6,0.764,-0.198
Azerbaijan,2016,5.304,9.564,0.777,64.9,0.713,-0.204
Azerbaijan,2017,5.152,9.555,0.787,65.2,0.731,-0.225
Bahrain,2015,6.007,10.785,0.853,67.7,0.85,0.112
Bahrain,2016,6.17,10.781,0.863,68.1,0.889,0.088
Bahrain,2017,6.227,10.771,0.876,68.5,0.906,0.136
Bangladesh,2015,4.633,8.216,0.601,62.8,0.815,-0.068
Bangladesh,2016,4.556,8.274,0.649,63.3,0.875,-0.089
Bangladesh,2017,4.31,8.334,0.713,63.8,0.896,0.012
Belarus,2015,5.719,9.815,0.924,65.2,0.623,-0.091
Belarus,2016,5.178,9.788,0.927,65.5,0.658,-0.125
Belarus,2017,5.553,9.814,0.9,65.8,0.621,-0.122
Belgium,2015,6.904,10.81,0.885,71.4,0.869,0.062
Belgium,2016,6.949,10.819,0.929,71.6,0.866,-0.056
Belgium,2017,6.928,10.834,0.922,71.8,0.857,0.054
Benin,2015,3.625,7.988,0.434,53.1,0.733,-0.027
Benin,2016,4.007,7.993,0.493,53.5,0.78,-0.065
Benin,2017,4.853,8.021,0.436,53.9,0.727,-0.065
Bolivia,2015,5.834,8.985,0.829,62.7,0.884,-0.03
Bolivia,2016,5.77,9.012,0.796,63.0,0.882,-0.047
Bolivia,2017,5.651,9.039,0.779,63.3,0.884,-0.12
Bosnia and Herzegovina,2015,5.117,9.457,0.656,66.9,0.631,-0.055
Bosnia and Herzegovina,2016,5.181,9.5,0.808,67.2,0.633,0.134
Bosnia and Herzegovina,2017,5.09,9.532,0.775,67.5,0.564,0.092
Botswana,2015,3.762,9.724,0.816,56.8,0.857,-0.116
Botswana,2016,3.499,9.748,0.768,57.5,0.852,-0.253
Botswana,2017,3.505,9.756,0.768,58.2,0.817,-0.248
Brazil,2015,6.547,9.62,0.907,65.8,0.799,-0.016
Brazil,2016,6.375,9.578,0.912,66.0,0.807,-0.1
Brazil,2017,6.333,9.583,0.905,66.2,0.765,-0.175
Bulgaria,2015,4.865,9.883,0.908,66.2,0.637,-0.2
Bulgaria,2016,4.838,9.928,0.926,66.4,0.7,-0.17
Bulgaria,2017,5.097,9.969,0.942,66.6,0.689,-0.154
Burkina Faso,2015,4.419,7.568,0.705,52.4,0.659,0.004
Burkina Faso,2016,4.206,7.596,0.764,52.9,0.645,-0.001
Burkina Faso,2017,4.647,7.627,0.785,53.4,0.614,-0.063
Cambodia,2015,4.162,8.173,0.729,60.4,0.956,0.21
Cambodia,2016,4.461,8.225,0.746,60.8,0.958,0.076
Cambodia,2017,4.586,8.276,0.765,61.2,0.964,0.088
Cameroon,2015,5.038,8.149,0.646,50.3,0.791,0.049
Cameroon,2016,4.816,8.167,0.659,51.1,0.713,-0.003
Cameroon,2017,5.074,8.176,0.695,51.9,0.767,-0.028
Canada,2015,7.413,10.774,0.939,73.0,0.931,0.253
Canada,2016,7.245,10.773,0.924,73.2,0.912,0.211
Canada,2017,7.415,10.792,0.934,73.4,0.945,0.163
Chad,2015,4.323,7.527,0.751,46.7,0.474,-0.029
Chad,2016,4.029,7.431,0.616,47.2,0.525,0.052
